# SPDX-FileCopyrightText: 2025 Nextcloud GmbH and Nextcloud contributors
# SPDX-License-Identifier: MIT
9f2b534bea27e8ec2dda7c1d772a664b block-merge-eol.yml
25fc4c7e69e778e20bdc9eb0cc96367e block-merge-freeze.yml
d42c24e161cb75a6394cb8bd347b9467 block-unconventional-commits.yml
a5a8fc40c0f979c2d799ae114a0b840b command-compile.yml
779a27fda482f862faafbc191753d32a command-openapi.yml
d00c282925ce19918cc26ec0827d9726 dependabot-approve-merge.yml
2581a67c5bcdcd570427e6d51db767d7 fixup.yml
7bcfba381bfb7c28d9ef6a7d55ac937b lint-eslint.yml
80a58e5584612def0e751fcfb7669814 lint-info-xml.yml
058024e4560ae1f18f6e4be9ecc0dacb lint-php-cs.yml
d86aa09feb6ce2ad244926aff7adcb36 lint-php.yml
bd5b5245dc07b5779031e13817663a3e lint-stylelint.yml
03759c9dc0fa748cb927b9f9cadf2925 node.yml
20d567b2158851c6b54170e0a7c7fc30 npm-audit-fix.yml
887e74a10fb81844981217e649551793 openapi.yml
efac00595fcf8c91902a40467bb8e58a phpunit-mysql.yml
ea1ad2b41d5c8730af03c2923fd0d90d phpunit-oci.yml
5f7de35e496afb4f1206fe18017d6320 phpunit-pgsql.yml
10d907363827d671d37831b78c0a1137 phpunit-sqlite.yml
3c4a096b3b7dbaef0f8e5190ffe13518 pr-feedback.yml
a965b7d4820a97cc232a24f6caf90d95 psalm.yml
7db5b820f3750eebe988005a0bb2febd reuse.yml
78bd5cbcc4b48cb9b0d1b0fbbb4403d7 update-nextcloud-ocp-approve-merge.yml
c62537b3800cce229cae328bd206a3d4 update-nextcloud-ocp.yml
22604c31b526de270a080eb19967a638 update-stable-titles.yml
9dc6b717be0006fc7974a50351686fd7 sync-workflow-templates.yml
